 600 840
   -1    5    2    5    4    1    0    1   -2    0    1   -5
   -2    3   -2   -2   -3    0    0    2    3   -1    1    0
    0   -1    1   -1    3    3    0   -4    0    1    0   -4
    5    4   -1    1    2    4    0    0    0   10    8   -2
    1   -1   -6   -5   -2    1    1    2    2    1    3   -1
    0   -3    0   -1   -3    3    4    3    2   -6   -5    5
    0   -3   -1   -3    0   -2    1   -2    2    3    7   -3
    0   -3   -4    0   -7    4    2   -2    2    2    9    0
    1    7    5    7    0    1   -1    0    0   -2    3    2
    0    2   -4   -3    2   -3   -3    6   -1   -3   -1   -2
   -5   -1   -3   -7   -3   -6   -1    2   -3   -3    0    3
   -4   -5   23   11   -3    0   -1    1   -1   -3    1    4
   -1   -1   -1    0   -1    0    1    1    0    1    0    3
   -3   -2   -2   -5   -5   -3   -2  -11   -2   -2   -7    0
    3    0    4    4    3    1    4    2   -5   -4    2   -1
    1    1    3    1   -1   -1    0    2    5   -2    2    7
    1    3    0    2    2    2   -1    1    5    5    0   -2
   -1   -8    0   -5    1    3    1   -3    0   -1   -3    2
    0   -7   -2    0    1   -4   -4    2    0   -1   -2    5
    3   -4   -3    3   -1    4   -1    3    2   -3   -1   -4
    2   -2   -1    5    5    0   -2   -1    2   -4   -1    2
    2    7   -6   -8   -4    4    6    4    2    4   -1    0
   -5    0   -5    2   -1    3    3    3    7    3   -5   -1
    1   -3    3   -2    4    2    2   -2    0   -3   -1 -105
 -176    1    4   -7    5    9    1    0   -4   -4   -7   -1
    2   10   10    6    2   -5   -8   -6   -4   -1    3    0
    3    1   -3   -3   -4   -2    1    1    1    2    1    1
   -2    4    8    4   -3    2   -2    2   -4   -5    0    0
    0   -3    0   -5    8    8    2    2    4    1   -6  -11
   -8   -1   -3   -4   -8   -4   -7  -14   -8  -10   -8   -7
   -8   -9   -8   -3   -2    6    6    5    1   -3   -1   -3
   -4    1   -2   -7   -9   -8    4    1    1   -6   -2    0
    1   -6   -3    0    3   -1    0   -1   -1    0    3   -1
   -1    0    1    0   -2    0   -6   -5   -4    2    5    2
    2   -2    4    1    3    4    6    0   -2    6    4   -1
    1    1    5    3    1    3   -2    1    3    4    4   -3
   -4    1    2   -1    0    2   -1   -1    3    1    4    7
    2   -3    1   -1   -5   -4    1    4    5   -4   -2   -2
    0    0    7    5   -4   -3    0    4    2    1    2    2
   -2   -3    2    0    0   -2    4   -1   -2    0    3    2
    3    6   -2   -1    3    5   -3    4    8    3   -2    1
    0    0    1    1    2    1    2   -1    0   -4    2    5
   -9    1   -1   -2   -1    2    4    3    3    4    0    4
    5    0    1    4    1    7    8    0    0    2    1    0
    6   -4   -2    0   -5   -1   -2   -3    5    2    2    0
    1    2   -3    1    3    1    4    2    3    5    4    3
   -1   -2    3    2    0    3    0   -1    1    4   -5   -5
    0    4    4   -4   -1    3   -2    0    4    1   -1   -1
    0    3    3    1    3   -3    3    0    0    0    0    1
   -2   -4    4    4   -3   -1    3    2   -2   -2    3    0
   -5    2   -1    1    3    3   -3    0   -3   -1    0   -1
    1    1   -3    2    0    3    5    0   -4    0   -2   -2
   -4    1    5    3    3    4    0    1    2   -3    2    1
   11    9   -4   -7    0    1    2    2    2   -1   -6   -4
   -2    3    2    3    2    0    1   -7   -4   -6    0    4
    0   -3    0   -1   -3    2    0   -2    0    3    3    1
    3   -1    3    1    5   -1   -1    3    2    2   -5    2
    1    2    4   -1   -3   -2   -1    2    0    5   -3    1
   -1    3    1    1   -1    3    3    1   -4    0   -2   -2
    2    2   -5   -4   -3    2    3    1   -1    2    0    1
   -3   -8   -5   -6   -2   -3   -5   -4   -4    0   -1   -1
   -6   -4  -13  -11    1   -2   -4   -2   -4   -6    0   -3
   -1   -3   -5    1   -1    1   -4    0   -3    3    4   -1
    0   -2    0   -4    5   -2   -6    1    3    6    4   -1
    5    1    0   -2   -2    3    0   -2    2    1    3    3
   -3   -1    0    1    3   -1   -2   -1    3    1    1    2
    1    1    1    2    2   -1   -1    0   -2   -1   -4  -10
   -6   -3    0   -5    4    4    2   -2    1    2   -2   -2
    4    1    0    1    3    1   -8   -1   -2   -3   -5   -8
   -2    0   -4   -5   -8    1   -4   -2   -2   -5    1    3
    2    3    0   -4   -7   -2    1    1    5   -5   -3    2
    1   -1   -1    2   -1   -1   -1   -5   -4   -4   -6   -2
    2    1   -3    0   -1   -1    4    3    1    1   -2    0
    2   -2    1   -2   -2   -2   -4   -2    0   -2   -2 -111
 -176    2   -2   -3   -3   -6   -6   -6   -7    7    6    3
    3   -3    1   -2   -1   -3   -1   -6   -3   -5   -4    0
   -5   -5   -2    0   -2   -1   -2   -5   -8   -4    2    3
    4    3    3    6    6   10    0    1   -2    3    1   -5
   -8    0    5    6    4    7    6    5    1    3    3    0
    4    1    2    8   -2   -2   -9   -4   -5   -3   -8   -1
   -2   -4   -3   -1    2    5    4    4   -3    1    1    4
    1    1   -4   -6   -4    5    4    4    6    4    1   -2
   -1    2    0    6    3   -2    2    1   -2    1    2    1
    6    2    4    1    6    3   -4   -2    2    2    3    0
   -1    2   -1   -2   -1    6    2    3    1    0   -2    1
   -4   -6    2   -3    0   -1    4    0   -2    2    3   -2
    7    2    0    4   -1    0    2    1    2    2    7    0
    1    1    0    4    5   -1    3   -2   -2    1    6   -2
    0    0   -3   -2   -3    3    4   11    6   -2    0    4
    3    1    5    4   -2    3    3   -2    2    0    0    0
    0    3    2    3   -3   -1    1    6    6    5    9    5
    2    4    1    1   -2    2    2    1   -2    6    7   -1
    0   -2    0    0    2   -4   -4    6    1    0   -1   -1
    3   -1   -3    3    0    1    1    0    1    2    1   -3
   -4    2   -2    2   -1    1    0    1    4    7    2   -3
   -4    0    5    7    5   -4    1    0    3   -4    0    1
    3    5    3    2   -1    1   -2    6    5    9   -4   -2
    0   -2    0   -3   -1    0    2    5    1    0    2    1
    6    0    3    0    3    6   -2   -1    3    5    2   -4
    4    3   -1   -1    3    2    1    1    1    4    2   -1
    1   -1   -1   -4   -4    3   -1    0    2    0   -3    1
    4    0    2    1    1   -1   -5    0   -1   -4    1   -1
   -1    1    2    2   -1   -1    1    4   -1    2   -3    1
   -6   -8   -1    2   -1    0   -3   -1   -6   -2    5    5
    0    5    4    0    0    2    3    6    3    4    4   -1
    0   -1   -2   -7   -7    1    3   -2    1    0    0    0
    1    3    1    0   -1    5    0    0    4   -2   -2    3
    1    8   -4   -1    4    2    2   -5   -4   -2   -7   -5
   -1    0   -2    4   -2    1    0    2    1   -3    2   -2
   -3    0    3    2   -1    2    2    1    0    1    0   -3
    4    2    2    6    0    2   -2   -4    0    1    2   -6
    0   -4    0   -1    0   -3    0    0    3    1   -2   -1
   -5   -2    0    0   -1   -3   -1    2    0    2    0   -4
   -2   -1   -3    0   -2    4   -1    6    7    2    3   -4
   -3    4    1   -1    0    5    3    0   -2   -1    0    0
    0    1    4    1    2    1    0    2    0    4   -2   -4
    1   -2    0    1   -2   -1    2   -4   -2    4    2   -2
    2    3    6    4    4   -5   -3    1    4   -1   -3   -1
   -4    5    4   -3    0    1   -5   -2   -3    5    2    3
    6    2   -1   -3    0    5    2    1   -3    2   -4    0
    1    4   -3   -3   16   10    2   -3    0   -1    3   -1
    0   -4    2    3   -4    0    1   -1    1   -2    8    1
    0    1    3   -4    3    3   -1    0   -3   -5   -1   -2
    3    4   -5   -2   -1   -3   -1    0    0   -6   -7 -109
 -182   -5   -1    0   -3   -4   -7   -1   -1   -3    0    0
    4   -3    3  -10   -3   -4   -3   -4   -1    2   -3   -3
   -4   -2   -2   -1   -4    2   -1    3   -3   -8   -4   -1
    1   -5    2    0   -1    0   -1    0   -1   -6    0    0
    3   -1    1    8    1    2    4   -1    2    7    6   11
   15    7    6    4   10    7   10   12    3    9   -4    3
    6    3    6    6    7    5   -2    0    3   -1    1    0
   -6    7   16    0    3    5   -1   -2    3    7    4   -2
    0    1    3    1   -1   -3    4    7    0    0    3    3
    4    1    2    4    2   -6    5   14    5   -2   -3    0
    3    3    2    2    1    0   -1   -2    1   -1    7    7
    3   -2    2    3    1    2   -1    5    2   -1   -6   -1
    3    0   -1   -5    0    1   -1   -1    0    0    0    5
    3    1    1   -1   -2    3    1   -2   -3    5    3    1
    0   -3    1    0    0    6    2   -2   -2   -1   -1    2
    0   -1   -1    1    4    3   -2    2    3    4    0    2
   -1    1    7    4    3    5    4    4   -2   -2   -1    3
    2    2    5   -1   -2    3    4    2    6    4    2   -3
    6    3    3    6    0    2    3    3    0   -1   -1   -3
   -2    0    3    5    3    6    5    4    7    6    8    2
    2   10    7    6    9    5    6    6    3    6    9    4
    6   -1    4    0    0    1   -1   -6   -2   -7   -9   -1
    5   -1   -1    1    5    6   -2    1    1    2    2    3
    0    2    5    9   -2    0   -1    0    0    1    1    2
   -3    0   -2   -3   -1    4    3   12    5   -3   -1    2
    3    4   -4    4   -4    2    1    1    0    0    1    2
    2   -1   -2   -3    0    4    3   -2   -1    1   -1    0
   -1   -4   -2    0   -2    5    5    1    3    0   -2    3
    1   -1   -2    0   -3   -4    2    2    1    3   -2    1
    2   -1    2    2    3    1   -1    0    1   -5   -7   -1
   -1    0   -2   -1   -1   -1    6    2    1    3   -1    0
    3    0    7   17   16   -2    4    0   -3    1    0    2
    0   -3   -1    3   -1    0    1    4   -4    1    0   -2
   -1   -3   -1    2   -1   -3   -4    0    5    1    2    0
    4   -2    0   -6   -1    0   -1   -1   -1   -2    2   -1
    1   -2    3    0    4    0   -7   -3    3    3   -2   -3
    2   -1    0    1    0    0   -1    5   -3   -7   -1    6
    2   -1    4    2    3    1    1    3   -1    1    2    1
   -2   -4   -1   -1    4   -2   -3   -3   -4   -1   -3   -4
    0   -1   -4    2   -1    2    8   -4   -2    0   -2    0
    3   -1    1    3    0    3    0    5    0    3   -2    0
    0    1    0   -5   -4    2   -3   -1   -1    4   -6   -8
    5   -1    7    1    0   11   13    4    3   -1    0    4
   -1   -2    4    2    5   -3    4    0   -4    3   -2    0
   -1    4    2    0    2   -1    8    5    2    7    5    4
   -1    1   -2    4    2    3    1    5    2   -4    4    1
    0    0    1   -6    0    0    1    3    3    1   -3    0
    3   -1   -5   -7   -1    1   -1    0    5    4   -2    0
    4   -2    0    0    2    2   -1   -1   -2    0   -1   -1
   -1   -3    3    4   -2   -1   -1    3   -1   -3   -5 -107
 -178   -4   -4   -4   -1    0    4   -3   -4    1   -3   -5
   -5   -8   -7   -3  -10   -3   -3   -2   -2   -7   -8   -5
   -2   -1    0    2    0    1    4    0   -2   -3    0    4
    3   -3   -5   -7   -7   -7  -12   13   27    4  -10    5
    3    4    0   -4   -1   -7    0   -8    1    5    1   -2
    4    6    3    1    8    6    9    6    6    7   11    4
    4    4    6    2    5    8   -2    1    2    3    5   -1
   -6    4    9    6    4    1    3   -1    0    3    4    1
    2    4    1    1    4    2    0    4    2    4    3   -1
   -4   -1   -1   -1   -1   -1    4    3    5    0    5    0
   -2    3    1    1    3    5    2    2   -1    1   -1   -1
    2    0   -1    1   -4   -2   -2    2    5   -1    5    4
   -4    0    1   -2    3    3   -2   -1    2    5    3    3
   -1    0    3    6    5    3    6    6    7    1    1    7
    3    0    5    0    3    6    6    2    5    2    2    5
    1    1   -1    3    3    3    4    6    8    3    7    9
    2    1    1    3    5    8    1    3    2    1   -4   -2
    1    0    1    5    4    4    4    5    4    4    5    2
    8   10   -2    3   -3   -2    0    4    4    8    7    7
    6    0    3    0    1    1    0    2    3    0    3    7
    1    7    6    7    3    5    6    1    3    1    0   -1
    5    8    2    0   -2   -1    4    1    3    3   -1   -1
    5    3   -1   -4    0   -1    0    4    4    5    1   -5
   -3    4    8    0    2    3    4   -5    2    0    0    0
    2    3    2   -6   -6   -6   -3    0    1    4    2    4
    1    1    2    5    0    0    0    0   -3    0    5   -1
   -3    7    0   14    5   -6   -6   12   12   -1    4   -2
    3    5    2   -5   -4   -1   -1   -1    3    2    5    6
    1   -5    3   -3   -1   -1   -5   -5    1   -4    1    2
    2   -2   -3    5    0   -2    1    0    3    7    2    1
    2   -3    1    3   -1    3    1    0   -2   -1    1    2
   -2    1    4    9    8   -2   -2    1    1    4    4   -1
   -3   -7    3    2    1   -4   -4   -5   -1    0    0   -6
   -5   -1   -2   -1   -2    4    3   -2    0    2    1    1
   -5   -2   -2    0   -3    0   -1   -2    0    3    2    1
   -1   -3    3    0    2    4    1    0    3   -5    1    7
    3    2   -3    3    6    4    7    5    3    1    1   -2
    0    0   -4    1    6    5   -5   -2   -1   -2    0    1
    2    0   -2    1    1    3    1    1    0    3    1   -2
    1    0   -2   -2    3   -1    5    5    1   -1   -3   -2
   -3   -4   -2    0   -1   -1   -3   -1    3    5   -3    1
   -5    1    6    0   -5   -2    3    5    2    2    1   -1
    2    0   -4   -1   -3    5   -4   -3    4    3    3    4
    2    4    1    1    4   -2   -3    3    9    2    3    4
    7    1    6    5    6    5   -3    3    2   -1    5    1
    1   -1   -2    3    5   -1   -1    2    3   -4   -4    3
    3    1    1   -4   -6   -6   -5    6    2    5   -6   -6
   -8    0    1    9    3    0   -1    0    0   -1    1   -4
   -1    4   -1   -2    3    0    2    1   -3   -3    6    4
    5    3    3   -2    0    9    8    3   -1    3    0 -112
 -171   -5    7    0   -8   -6   -4   -7   -5   -4   -6   -2
   -5    0   -2   -1    3   -2    3    6    3    3    4   -6
   -2   -4   -4   -3   -3   -5   -2   -2   -5   -5    0    0
    0    5   -3   -6   -5   -3  -11   -9    5    4   -3   -4
   -3   -7   -5   -4   -8   -2   -2   -7   -5    3    2   -1
    0    8    2    3    0   -1    1    5    3    3    3   12
    9    4   -5    5    1    4    3    5    2    4    4    6
    8    0    1    6    6   10    1    5    8    8    2    3
    3    6    7    6    3    2    3    2    0   -2    2    5
    5    2    3    2    6    3   -3   -2    3    4    9   -2
    2    7    8   10    4    1    9    3    6    4    4    4
    7   10   14   16   13   17   10    5   18   16   15   18
   17   14   12   25   20    9   10   12    9    5    6    5
    9    6    4    3    6    4    7    7    7    7    7    5
    9    8    7    5    0    3   -3    3    3    5    4    6
   11    9    3   -4    4    1    0   -1    2    4   -4   -2
   -1    1    3    1    0   -3    6    0    0    2    6    9
    7    8    6    5    7    1    1   -3   -4   -4    1   -5
   -9   -3    3    2    5    5    7   -1    4   -3   -3   -2
    2    0    0   -6   -3   -7   -7   -4   -3   -2    1   -9
   -6   -8  -11   -9   -7   -7   -8   -3   -9   -7   -7   -7
   -7   -6   -6   -4   -4   -5   -4   -4   -3   -6  -11  -13
   -9    1   -6   -2   -1   -2   -2   -6   -4   -5    0    0
    3   -2    2    0   -1    0    5    6    0    6    5    6
    1    1   -1    7   11    0   -6   -7   -6    0   -2   -1
    2    0    6   -4   -6   -2   -1    1    0    0   -1   -3
   -6   -1   -6    3   -1   -3    3    0   -3   -5    0    2
    2   -3    2    3    4    1   -2   -1   -1    0    4   -2
    1    5   -1    5    4    3    4   12    2    2    3    4
   -1    4    0    1    2    4    0    1   -1    3    5   -2
    3    9    8    2    2    2    3    0    3    4    2   -4
   -1    0   -3   -2   -2    1   -5    2    2    3    1    7
    7    9    1    1   -3    5   13    2    2    3    0    4
    4    4   -1   -1    3    4    5    0   -1    3    3    3
    6    1    3   -2    3    3    4    3    5    2    3    1
   -1    5    1    0    2   -5    1   -1   -3    0    4    7
    0    4    4    7    1    1    4    5    8    7    3    2
    2   11    2    0    4    1    6    6    8    6   14   14
    5    7   11    8    6   -3   -1    3    1    4    2    3
    5    3    2    7   10    0   -1   -1   -5   10    4    2
    1    0    1    0    1    2    1   -5   -8    0   -2    0
    0    3   -4   -4   -3    0   -3   -1   -1   -3   -3   -5
    1   -3    7   -2    1    1    6    1   -2    6    0    7
   -3    1    4    4    0    6    3   -2    2    3    2    6
    5   -1   -1    3    2    4    2    2    0    0   -4    4
    3    2    6    2    0    1    1    2   -1    4    3    9
    4   -3    2    8    9   -1   -1    3    0   -6   -6    3
   -1    2   11    6    0   -8   -9    0    0   -1   -1    1
    1    1    1    6    6    6   -1   -3   -2    2    2    2
    3    3    1    4    9    1   -5   -8   -8   -3   -2 -106
 -163   -2   -9    1    2    9   -4   -4   -5   -1   -3   -6
   -2   -3   -5    2   -1   -8   -5   -1    4    4    1    3
   -5    2   -2   -6   -4   -4   -5   -6   -2    2    0    6
    3    0    3   11    3    7   -2    7    5   -2    2    4
